,ac_power_sum_inverters_daily_integral,irradiance_poa_o_427_daily_integral,temperature_ambient_o_427_daily_mean
2021-11-14,5169.757210379,20888.13930235,17.206354875
2021-11-15,5114.4136765218,20784.718193692,17.225915208333333
2021-11-16,4541.416644017,17982.9141337,16.697305322916666
2021-11-17,3186.665804209,12141.472535,13.996077666666666
2021-11-18,5154.970581587,19970.553332,16.546808583333334
2021-11-19,4840.6774979636,19331.848582399998,18.237112854166668
2021-11-20,4651.395453328,18361.5088387,16.173560895833333
2021-11-21,3021.95994533,11554.49401291,17.70521667708333
2021-11-22,3697.96139493,14124.29709683,21.700351458333333
2021-11-23,2467.613035913,9654.738021199999,18.762433541666667
2021-11-24,3816.4758906797,14621.6910467,17.497706666666666
2021-11-25,5031.01234858596,18551.077759,14.794781458333333
2021-11-26,5075.63958898,19110.69042592,17.443541531250002
2021-11-27,4951.34394203025,19087.2452335288,13.945425406250001
2021-11-28,5070.673062483,19504.0532728,15.506372020833332
2021-11-29,4991.08496655981,19570.202224759,16.467057875
2021-11-30,4898.436844861,19189.1441567,15.29603465625
2021-12-01,4313.6766390739,16773.588597,16.944849833333333
2021-12-02,4586.40320432,18182.980177,17.885914322916665
2021-12-03,4768.007736748,18654.113053,16.15995478125
2021-12-04,3487.866672747,13513.1363553,14.289265093749998
2021-12-05,4834.409661882,18616.402995,13.315313270833334
2021-12-06,4773.31117580363,18562.7022391,13.884618114583333
2021-12-07,3815.6322971112227,14649.8294842,14.380671895833332
2021-12-08,4092.168323475,15580.080815911,12.864830645833335
2021-12-09,2820.741422941,10697.1987366,13.249513239583335
2021-12-10,4055.10616571,15145.410844446375,12.96939409375
2021-12-11,5023.2866996917,18910.568079,11.28686371875
2021-12-12,4947.464436546,18922.8949553,11.677242572916667
2021-12-13,4763.253372115,18216.4053152,13.657153229166667
2021-12-14,919.370682644,3483.80591951,16.886082729166667
2021-12-15,2567.913450189,9309.208855,11.033132333333334
2021-12-16,4903.661536319,18412.34172339,9.456457204687501
2021-12-17,4461.001032975,16463.644108649998,7.4510139417708325
2021-12-18,4988.2473929295,18424.266301934,7.397042279166667
2021-12-19,4961.4420183964,18525.7043154,11.950920104166668
2021-12-20,4878.86434837657,18513.452306979998,10.479591297291668
2021-12-21,2899.5162646912,10796.9377444,12.596509958333334
2021-12-22,4207.2563047290005,15928.837487,14.118853635416668
2021-12-23,4214.2705726253,16167.5459972,17.63102451041667
2021-12-24,637.0043489134,2433.8307787,14.699731770833333
2021-12-25,2003.24938947,7476.6331164,15.262119166666666
2021-12-26,3718.618225953,13926.831088623,13.348083927083332
2021-12-27,848.56399135616,3111.8349742,7.584236697916666
2021-12-28,4404.868476628,16042.88463,8.496455972395834
2021-12-29,2437.909167908517,8821.2268718,9.918352333333333
2021-12-30,1692.5188387907,6169.4463468,9.432540229166667
2021-12-31,2181.6284806208,8471.9715541,11.489621552083333
2022-01-01,4845.9857567563,17400.794683,7.398300912499999
2022-01-02,5352.9853948307,19570.5722,6.542322938333334
2022-01-03,5128.5710520815,19263.499928,8.029039331249999
2022-01-04,5169.254102166,19381.405029999998,8.898931193333334
2022-01-05,5125.88924994626,19241.625077,8.837730784375
2022-01-06,4788.47057879075,18059.9108397,10.2028094190625
2022-01-07,4991.0743965345,19182.565437999998,12.462648302083332
2022-01-08,3702.284526679,13629.268552,11.943029416666667
2022-01-09,4816.019092417,18006.27230335,12.995754677083333
2022-01-10,5270.493816727285,19145.976813999998,15.8682003125
2022-01-11,3962.4345551488,14307.429726,14.224873572916666
2022-01-12,3434.155375151,12907.4807595,10.234556302083334
2022-01-13,4885.766237167,18947.41845093,11.1319292140625
2022-01-14,2770.5691003573997,10373.347649,11.144677739583335
2022-01-15,4038.582957781,14869.4653109,11.959513379166667
2022-01-16,4938.245104286,19282.9834549,14.419330635416665
2022-01-17,3837.104656635,14957.2367129,12.571080822916665
2022-01-18,2836.7694319364,10608.5523715,13.285554864583332
2022-01-19,4583.7448835713,17909.577554,12.451722729166667
2022-01-20,5227.6798533363,20036.496257,11.418187666666666
2022-01-21,5355.6048918296,20669.548639,10.9092147125
2022-01-22,1224.273668799,4538.72407217,9.51300876875
2022-01-23,4913.459379705,18223.299256,11.615580406249999
2022-01-24,5403.395202539,20658.354648,9.987113859375
2022-01-25,5373.699686244,20561.662336785743,10.370838706979166
2022-01-26,5140.689582151,19713.0674116,9.670771019791667
2022-01-27,5633.067910251,21521.27755032,8.581954923020833
2022-01-28,5570.7553043444,20520.3406149,12.148134874999998
2022-01-29,5593.6782074465,21476.108297,16.47331810416667
2022-01-30,5618.28897635,21400.4445275,13.258900958333333
2022-01-31,4772.277263181,18477.7921976,10.964736235895833
2022-02-01,2377.371882422848,8803.4630645,10.317401385416668
